wavelength_nm,intensity
380.0,0.03
380.63439065108514,0.03041954754123966
381.2687813021703,0.030838910440122408
381.9031719532554,0.031257904135552204
382.53756260434056,0.031676344228919004
383.1719532554257,0.03209404656525234
383.80634390651085,0.0325108273142677
384.440734557596,0.03292650305127004
385.07512520868113,0.03334089083787873
385.70951585976627,0.03375380830253852
386.3439065108514,0.03416507372078105
386.97829716193655,0.03457450609520155
387.6126878130217,0.03498192523511559
388.24707846410683,0.03538715183586077
388.881469115192,0.03579000755770846
389.5158597662771,0.03619031510435095
390.15025041736226,0.03658789830092929
390.7846410684474,0.03698258217156762
391.41903171953254,0.037374193016379904
392.0534223706177,0.03776255848791495
392.6878130217028,0.03814750766700639
393.32220367278796,0.03852887113799394
393.9565943238731,0.03890648106328303
394.59098497495825,0.039280171257209964
395.2253756260434,0.03964977725917999
395.85976627712853,0.04001513640604619
396.49415692821367,0.04037608790369738
397.1285475792988,0.04073247289782337
397.76293823038395,0.04108413454382655
398.3973288814691,0.041430918075849005
399.03171953255423,0.04177267087488479
399.6661101836394,0.04210924253594737
400.3005008347245,0.04244048493426264
400.93489148580966,0.04276625229045849
401.5692821368948,0.043086401234722106
402.20367278797994,0.043400790869896864
402.8380634390651,0.04370928283349097
403.4724540901502,0.04401174135857067
404.10684474123536,0.04430803333351105
404.74123539232056,0.04459802836057836
405.3756260434057,0.04488159881331778
406.01001669449084,0.04515861989272187
406.644407345576,0.04542896968215426
407.2787979966611,0.045692529201005125
407.91318864774627,0.04594918245705436
408.5475792988314,0.046198816497519626
409.18196994991655,0.046441321458766734
409.8163606010017,0.046676590614660486
410.45075125208683,0.046904520423534726
411.085141903172,0.04712501057376088
411.7195325542571,0.047337964027895016
412.35392320534226,0.04754328706538388
412.9883138564274,0.047740889323811195
413.62270450751254,0.04793068383866603
414.2570951585977,0.04811258708161584
414.8914858096828,0.04828651899726712
415.52587646076796,0.048452403038397686
416.1602671118531,0.048610166199645075
416.79465776293824,0.04875973904963603
417.4290484140234,0.048901055761543244
418.0634390651085,0.04903405414205558
418.69782971619367,0.04915867565874938
419.3322203672788,0.04927486546584839
419.96661101836395,0.049382572428361415
420.6010016694491,0.04948174914458671
421.23539232053423,0.049572351966973446
421.8697829716194,0.049654341021330914
422.5041736227045,0.04972768022437713
423.13856427378965,0.04979233729961904
423.7729549248748,0.04984828379155733
424.40734557595994,0.049895495078209715
425.0417362270451,0.049933950381947007
425.6761268781302,0.04996363277863732
426.31051752921536,0.049984529205094386
426.9449081803005,0.04999663046482661
427.57929883138564,0.04999993123208446
428.2136894824708,0.04999443005420434
428.8480801335559,0.04998012935224787
429.48247078464107,0.04995703541993639
430.1168614357262,0.0499251584208811
430.75125208681135,0.04988451238411008
431.3856427378965,0.049835115197894145
432.02003338898163,0.04977698860187417
432.6544240400668,0.04971015817749359
433.2888146911519,0.04963465333673997
433.92320534223705,0.04955050730920088
434.5575959933222,0.04945775712743955
435.19198664440734,0.04935644361069688
435.8263772954925,0.049246611346927024
436.4607679465776,0.04912830867317416
437.09515859766276,0.04900158765429952
437.7295492487479,0.04886650406006765
438.36393989983304,0.04872311734060225
438.9983305509182,0.0485714906002222
439.6327212020033,0.04841169056966947
440.26711185308847,0.04824378757674097
440.9015025041736,0.048067855515337383
441.53589315525875,0.04788397181294257
442.1702838063439,0.0476922173965478
442.80467445742903,0.04749267665703588
443.43906510851417,0.04728543741204089
444.07345575959937,0.04707059086729963
444.7078464106845,0.04684823157651225
445.34223706176965,0.046618457399729155
445.9766277128548,0.04638136946028293
446.61101836393993,0.04613707210028414
447.2454090150251,0.04588567283470049
447.8797996661102,0.045627282304039556
448.51419031719536,0.045362014225656104
449.1485809682805,0.04508998534370518
449.78297161936564,0.04481131537776318
450.4173622704508,0.04452612697013938
451.0517529215359,0.044234545631901226
451.68614357262106,0.04393669968763708
452.3205342237062,0.04363272021898071
452.95492487479135,0.0433227410069224
453.5893155258765,0.04300689847293215
454.2237061769616,0.04268533161892072
454.85809682804677,0.04235818196606508
455.4924874791319,0.042025593492525104
456.12687813021705,0.04168771257007895
456.7612687813022,0.04134468789970505
